SCAF_4	17131690	36898381	ChrZ	15762332	35477103	z=1
SCAF_9	6280715	23044891	ChrW_unloc_scaf_1	2942859	20850871	z=2
SCAF_4	39059995	49859944	ChrZ	40202751	50618642	z=3
SCAF_4	6203686	15773473	ChrZ	6272920	15762218	z=4
SCAF_4	49861352	58077299	ChrZ	51861843	60457607	z=5
SCAF_4	64224727	69860316	ChrZ	60457830	66017388	z=6
SCAF_4	1114374	5614117	ChrZ	1204623	5708104	z=7
SCAF_9	28861400	32325421	ChrW_unloc_scaf_4	1	3429205	z=8
SCAF_9	35662030	38216250	ChrW_unloc_scaf_5	2	3082024	z=9
SCAF_4	58595813	61747850	ChrZ_unloc_scaf_1	32	3078449	z=10
SCAF_9	307612	3363574	ChrW_unloc_scaf_3	1660965	4676088	z=11
SCAF_4	79287847	81996206	ChrZ	69607962	72301214	z=12
SCAF_4	71354560	73383813	ChrZ	67343609	69607704	z=13
SCAF_9	27059194	28962177	ChrW_unloc_scaf_2	1627939	3487194	z=14
SCAF_9	27129583	28882352	ChrW_unloc_scaf_2	3	1674902	z=15
SCAF_9	32413581	34370574	ChrW_unloc_scaf_2	5487293	7082842	z=16
SCAF_9	24128394	25459362	ChrW_unloc_scaf_1	1580720	2937050	z=17
SCAF_9	25453445	26626026	ChrW_unloc_scaf_2	4187491	5499722	z=18
SCAF_9	5012594	6323995	ChrW_unloc_scaf_3	220045	1507621	z=19
SCAF_4	49861352	51091974	ChrZ	50618757	51860273	z=20
SCAF_4	3034	1012505	ChrZ	24	1202969	z=21
SCAF_9	27926661	29082331	ChrW_unloc_scaf_2	3329683	4368165	z=22
SCAF_4	37221623	38156918	ChrZ_unloc_scaf_2	474785	1432428	z=23
SCAF_9	4212222	5007186	ChrW_unloc_scaf_2	8423112	9289604	z=24
SCAF_4	74105052	74904031	ChrZ_unloc_scaf_1	3245504	4041936	z=25
SCAF_9	3370239	4204090	ChrW_unloc_scaf_2	7665647	8423638	z=26
SCAF_9	34816923	35419030	ChrW_unloc_scaf_1	366451	1106533	z=27
SCAF_4	61749984	62418707	ChrZ	66598813	67266974	z=28
SCAF_4	63214991	63808480	ChrZ	66017513	66592435	z=29
SCAF_4	5619424	6156638	ChrZ	5718640	6258629	z=30
SCAF_9	34349270	34819628	ChrW_unloc_scaf_1	1108717	1638179	z=31
SCAF_4	76289786	76769370	ChrZ_unloc_scaf_3	39447	541082	z=32
SCAF_9	36894848	37234604	ChrW_unloc_scaf_2	7032595	7443984	z=33
SCAF_4	39062772	39577931	ChrZ	39986651	40368216	z=34
SCAF_4	73792057	74186077	ChrZ_unloc_scaf_3	535319	912240	z=35
SCAF_4	36898628	37245949	ChrZ_unloc_scaf_2	3	343218	z=36
SCAF_9	35419078	35692259	ChrW_unloc_scaf_1	84798	366403	z=37
SCAF_4	39054970	39245874	ChrZ_unloc_scaf_2	1311071	1517776	z=38
SCAF_9	2129222	2328111	ChrW_unloc_scaf_2	7381141	7587043	z=39
SCAF_4	76101438	76304962	ChrZ_unloc_scaf_1	3081248	3273498	z=40
SCAF_4	75308383	75686291	ChrZ_unloc_scaf_3	839069	1030743	z=41
SCAF_9	12862961	12995538	ChrZ	35559167	35688587	z=42
SCAF_9	35534123	35653662	ChrW_unloc_scaf_1	42201	161546	z=43
SCAF_9	29993657	30094504	ChrZ_unloc_scaf_2	412998	514237	z=44
SCAF_9	5102016	5201299	ChrZ	39323854	39423337	z=45
SCAF_9	17571280	17669748	ChrZ	37649691	37748280	z=46
SCAF_9	12397459	12493703	ChrZ	39426943	39522692	z=47
SCAF_9	35765021	35833236	ChrW_unloc_scaf_2	7381094	7475013	z=48
SCAF_9	5897046	5953804	ChrW_unloc_scaf_2	7297876	7391481	z=49
SCAF_9	1086764	1180350	ChrZ	36889259	36982337	z=50
SCAF_9	35053954	35144683	ChrZ	36237805	36328648	z=51
SCAF_9	24291811	24378579	ChrZ	38505543	38593099	z=52
SCAF_9	29576301	29663374	ChrZ	38269209	38356318	z=53
SCAF_4	27347865	27431232	ChrZ	39222020	39306164	z=54
SCAF_4	68011854	68094777	ChrZ	36576920	36659824	z=55
SCAF_4	16438855	16519459	ChrZ	36056080	36137003	z=56
SCAF_9	28304952	28380594	ChrZ	37520729	37596720	z=57
SCAF_9	90016	185637	ChrW_unloc_scaf_2	7577861	7652925	z=58
SCAF_4	17989358	18062803	ChrZ	35759807	35832951	z=59
SCAF_4	63802634	63873350	ChrZ	36704298	36775275	z=60
SCAF_9	32017912	32087983	ChrZ	37365469	37435553	z=61
SCAF_4	26998904	27068331	ChrZ	38938474	39007816	z=62
SCAF_9	37533839	37602831	ChrZ	37262667	37331396	z=63
SCAF_9	34162473	34223992	ChrZ	35462983	35524835	z=64
SCAF_9	29607345	29684223	ChrW_unloc_scaf_2	7615514	7675028	z=65
SCAF_9	4508211	4566378	ChrZ	39914675	39972776	z=66
SCAF_4	73391088	73455707	ChrZ	67292888	67350252	z=67
SCAF_9	3498526	3554513	ChrZ	36775009	36831449	z=68
SCAF_9	15538161	15593950	ChrZ_unloc_scaf_2	365679	421262	z=69
SCAF_4	64142889	64197951	ChrZ	36343498	36398734	z=70
SCAF_4	19043848	19098569	ChrZ	37896457	37951245	z=71
SCAF_9	1969924	2024498	ChrZ	37595873	37649433	z=72
